#,Variant,Category,Feed Name,Status,Newest Date,Error,URL,Replacement,Notes
32,full,europe,Corriere della Sera,DEAD,,HTTP 404,https://xml2.corriereobjects.it/rss/incipit.xml,https://www.corriere.it/rss/homepage.xml,Direct RSS 69 items verified
36,full,europe,De Telegraaf,DEAD,,HTTP 403,https://www.telegraaf.nl/rss,"https://news.google.com/rss/search?q=site:telegraaf.nl+when:1d&hl=nl&gl=NL&ceid=NL:nl",Direct feed blocks crawlers; Google News 100 items
38,full,europe,Dagens Nyheter,DEAD,,HTTP 404,https://www.dn.se/rss/senaste-nytt/,https://www.dn.se/rss/,Drop /senaste-nytt/ suffix; 116 items verified
65,full,middleeast,L'Orient-Le Jour,DEAD,,HTTP 403,https://www.lorientlejour.com/rss,"https://news.google.com/rss/search?q=site:lorientlejour.com+when:1d&hl=fr&gl=LB&ceid=LB:fr",Direct 403; Google News 74 items French
132,full,latam,O Globo,DEAD,,HTTP 404,https://oglobo.globo.com/rss/top_noticias/,"https://news.google.com/rss/search?q=site:oglobo.globo.com+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419",Direct RSS empty shell; Google News 100 items
133,full,latam,Folha de S.Paulo,DEAD,,fetch failed,https://feeds.folha.uol.com.br/emcimadahora/rss091.xml,KEEP,Transient failure; 100 items on retest
136,full,latam,El Universal,DEAD,,HTTP 404,https://www.eluniversal.com.mx/rss.xml,"https://news.google.com/rss/search?q=site:eluniversal.com.mx+when:1d&hl=es-419&gl=MX&ceid=MX:es-419",All direct paths 404; Google News 100 items
139,full,latam,Animal Político,DEAD,,HTTP 404,https://animalpolitico.com/feed/,"https://news.google.com/rss/search?q=site:animalpolitico.com+when:1d&hl=es-419&gl=MX&ceid=MX:es-419",Direct 404; Google News 98 items
140,full,latam,Proceso,DEAD,,HTTP 404,https://www.proceso.com.mx/feed/,"https://news.google.com/rss/search?q=site:proceso.com.mx+when:1d&hl=es-419&gl=MX&ceid=MX:es-419",Direct 404; Google News 100 items
141,full,latam,Milenio,DEAD,,HTTP 404,https://www.milenio.com/rss,"https://news.google.com/rss/search?q=site:milenio.com+when:1d&hl=es-419&gl=MX&ceid=MX:es-419",All direct paths 404; Google News 100 items
161,full,asia,Bangkok Post,DEAD,,HTTP 451,https://www.bangkokpost.com/rss,"https://news.google.com/rss/search?q=site:bangkokpost.com+when:1d&hl=en-US&gl=US&ceid=US:en",Geo-blocked 451; Google News 42 items
377,happy,science,ScienceDaily,DEAD,,Timeout,https://www.sciencedaily.com/rss/top.xml,https://www.sciencedaily.com/rss/all.xml,top.xml empty; all.xml has 40 items verified
