#,Variant,Category,Feed Name,Status,Newest Date,Error,URL
1,full,politics,"BBC World",OK,2026-02-26,"OK","https://feeds.bbci.co.uk/news/world/rss.xml"
2,full,politics,"Guardian World",OK,2026-02-26,"OK","https://www.theguardian.com/world/rss"
3,full,politics,"AP News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:apnews.com&hl=en-US&gl=US&ceid=US:en"
4,full,politics,"Reuters World",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:reuters.com+world&hl=en-US&gl=US&ceid=US:en"
5,full,politics,"CNN World",STALE,2023-09-18,"Stale","http://rss.cnn.com/rss/cnn_world.rss"
6,full,us,"NPR News",OK,2026-02-26,"OK","https://feeds.npr.org/1001/rss.xml"
7,full,us,"Politico",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:politico.com+when:1d&hl=en-US&gl=US&ceid=US:en"
8,full,europe,"France 24 [en]",OK,2026-02-26,"OK","https://www.france24.com/en/rss"
9,full,europe,"France 24 [fr]",OK,2026-02-26,"OK","https://www.france24.com/fr/rss"
10,full,europe,"France 24 [es]",OK,2026-02-26,"OK","https://www.france24.com/es/rss"
11,full,europe,"France 24 [ar]",OK,2026-02-26,"OK","https://www.france24.com/ar/rss"
12,full,europe,"EuroNews [en]",OK,2026-02-26,"OK","https://www.euronews.com/rss?format=xml"
13,full,europe,"EuroNews [fr]",OK,2026-02-26,"OK","https://fr.euronews.com/rss?format=xml"
14,full,europe,"EuroNews [de]",OK,2026-02-26,"OK","https://de.euronews.com/rss?format=xml"
15,full,europe,"EuroNews [it]",OK,2026-02-26,"OK","https://it.euronews.com/rss?format=xml"
16,full,europe,"EuroNews [es]",OK,2026-02-26,"OK","https://es.euronews.com/rss?format=xml"
17,full,europe,"EuroNews [pt]",OK,2026-02-26,"OK","https://pt.euronews.com/rss?format=xml"
18,full,europe,"EuroNews [ru]",OK,2026-02-26,"OK","https://ru.euronews.com/rss?format=xml"
19,full,europe,"Le Monde [en]",OK,2026-02-26,"OK","https://www.lemonde.fr/en/rss/une.xml"
20,full,europe,"Le Monde [fr]",OK,2026-02-26,"OK","https://www.lemonde.fr/rss/une.xml"
21,full,europe,"DW News [en]",OK,2026-02-26,"OK","https://rss.dw.com/xml/rss-en-all"
22,full,europe,"DW News [de]",OK,2026-02-26,"OK","https://rss.dw.com/xml/rss-de-all"
23,full,europe,"DW News [es]",EMPTY,,"No dates found","https://rss.dw.com/xml/rss-es-all"
24,full,europe,"El País",OK,2026-02-26,"OK","https://feeds.elpais.com/mrss-s/pages/ep/site/elpais.com/portada"
25,full,europe,"El Mundo",OK,2026-02-26,"OK","https://e00-elmundo.uecdn.es/elmundo/rss/portada.xml"
26,full,europe,"BBC Mundo",OK,2026-02-26,"OK","https://www.bbc.com/mundo/index.xml"
27,full,europe,"Tagesschau",OK,2026-02-26,"OK","https://www.tagesschau.de/xml/rss2/"
28,full,europe,"Bild",EMPTY,,"No dates found","https://www.bild.de/feed/alles.xml"
29,full,europe,"Der Spiegel",OK,2026-02-26,"OK","https://www.spiegel.de/schlagzeilen/tops/index.rss"
30,full,europe,"Die Zeit",OK,2026-02-26,"OK","https://newsfeed.zeit.de/index"
31,full,europe,"ANSA",OK,2026-02-26,"OK","https://www.ansa.it/sito/notizie/topnews/topnews_rss.xml"
32,full,europe,"Corriere della Sera",DEAD,,"HTTP 404","https://xml2.corriereobjects.it/rss/incipit.xml"
33,full,europe,"Repubblica",OK,2026-02-26,"OK","https://www.repubblica.it/rss/homepage/rss2.0.xml"
34,full,europe,"NOS Nieuws",OK,2026-02-26,"OK","https://feeds.nos.nl/nosnieuwsalgemeen"
35,full,europe,"NRC",OK,2026-02-26,"OK","https://www.nrc.nl/rss/"
36,full,europe,"De Telegraaf",DEAD,,"HTTP 403","https://www.telegraaf.nl/rss"
37,full,europe,"SVT Nyheter",OK,2026-02-26,"OK","https://www.svt.se/nyheter/rss.xml"
38,full,europe,"Dagens Nyheter",DEAD,,"HTTP 404","https://www.dn.se/rss/senaste-nytt/"
39,full,europe,"Svenska Dagbladet",OK,2026-02-26,"OK","https://www.svd.se/feed/articles.rss"
40,full,europe,"BBC Turkce",OK,2026-02-26,"OK","https://feeds.bbci.co.uk/turkce/rss.xml"
41,full,europe,"DW Turkish",OK,2026-02-26,"OK","https://rss.dw.com/xml/rss-tur-all"
42,full,europe,"Hurriyet",OK,2026-02-26,"OK","https://www.hurriyet.com.tr/rss/anasayfa"
43,full,europe,"TVN24",STALE,2025-04-01,"Stale","https://tvn24.pl/najwazniejsze.xml"
44,full,europe,"Polsat News",OK,2026-02-26,"OK","https://www.polsatnews.pl/rss/wszystkie.xml"
45,full,europe,"Rzeczpospolita",OK,2026-02-26,"OK","https://www.rp.pl/rss_main"
46,full,europe,"Kathimerini",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:kathimerini.gr+when:2d&hl=el&gl=GR&ceid=GR:el"
47,full,europe,"Naftemporiki",OK,2026-02-26,"OK","https://www.naftemporiki.gr/feed/"
48,full,europe,"in.gr",OK,2026-02-26,"OK","https://www.in.gr/feed/"
49,full,europe,"iefimerida",OK,2026-02-26,"OK","https://www.iefimerida.gr/rss.xml"
50,full,europe,"Proto Thema",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:protothema.gr+when:2d&hl=el&gl=GR&ceid=GR:el"
51,full,europe,"BBC Russian",OK,2026-02-26,"OK","https://feeds.bbci.co.uk/russian/rss.xml"
52,full,europe,"Meduza",OK,2026-02-26,"OK","https://meduza.io/rss/all"
53,full,europe,"Novaya Gazeta Europe",OK,2026-02-26,"OK","https://novayagazeta.eu/feed/rss"
54,full,europe,"TASS",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:tass.com+OR+TASS+Russia+when:1d&hl=en-US&gl=US&ceid=US:en"
55,full,europe,"Kyiv Independent",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:kyivindependent.com+when:3d&hl=en-US&gl=US&ceid=US:en"
56,full,europe,"Moscow Times",OK,2026-02-26,"OK","https://www.themoscowtimes.com/rss/news"
57,full,middleeast,"BBC Middle East",OK,2026-02-26,"OK","https://feeds.bbci.co.uk/news/world/middle_east/rss.xml"
58,full,middleeast,"Al Jazeera [en]",OK,2026-02-26,"OK","https://www.aljazeera.com/xml/rss/all.xml"
59,full,middleeast,"Al Jazeera [ar]",OK,2026-02-26,"OK","https://www.aljazeera.net/aljazeerarss/a7c186be-1adb-4b11-a982-4783e765316e/4e17ecdc-8fb9-40de-a5d6-d00f72384a51"
60,full,middleeast,"Al Arabiya",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:english.alarabiya.net+when:2d&hl=en-US&gl=US&ceid=US:en"
61,full,middleeast,"Guardian ME",OK,2026-02-26,"OK","https://www.theguardian.com/world/middleeast/rss"
62,full,middleeast,"BBC Persian",OK,2026-02-26,"OK","http://feeds.bbci.co.uk/persian/tv-and-radio-37434376/rss.xml"
63,full,middleeast,"Iran International",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:iranintl.com+when:2d&hl=en-US&gl=US&ceid=US:en"
64,full,middleeast,"Fars News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:farsnews.ir+when:2d&hl=en-US&gl=US&ceid=US:en"
65,full,middleeast,"L\",DEAD,,"HTTP 403","https://www.lorientlejour.com/rss"
66,full,middleeast,"Haaretz",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:haaretz.com+when:7d&hl=en-US&gl=US&ceid=US:en"
67,full,middleeast,"Arab News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:arabnews.com+when:7d&hl=en-US&gl=US&ceid=US:en"
68,full,tech,"Hacker News",OK,2026-02-26,"OK","https://hnrss.org/frontpage"
69,full,tech,"Ars Technica",OK,2026-02-26,"OK","https://feeds.arstechnica.com/arstechnica/technology-lab"
70,full,tech,"The Verge",OK,2026-02-26,"OK","https://www.theverge.com/rss/index.xml"
71,full,tech,"MIT Tech Review",OK,2026-02-26,"OK","https://www.technologyreview.com/feed/"
72,full,ai,"AI News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(OpenAI+OR+Anthropic+OR+Google+AI+OR+""large+language+model""+OR+ChatGPT)+when:2d&hl=en-US&gl=US&ceid=US:en"
